day of year,day,month,year,temperature min,temperature max,date,filename
284,11,10,17,59.79999923706055,75.0,2017-10-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
285,12,10,17,62.70000076293945,74.0999984741211,2017-10-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
286,13,10,17,58.099998474121094,75.9000015258789,2017-10-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
287,14,10,17,58.79999923706055,86.30000305175781,2017-10-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
288,15,10,17,62.70000076293945,98.69999694824219,2017-10-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
289,16,10,17,66.0,91.80000305175781,2017-10-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
290,17,10,17,67.0999984741211,90.30000305175781,2017-10-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
291,18,10,17,66.9000015258789,83.5999984741211,2017-10-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
292,19,10,17,64.5,76.0999984741211,2017-10-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
293,20,10,17,64.4000015258789,74.30000305175781,2017-10-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
294,21,10,17,58.0,79.0,2017-10-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
295,22,10,17,61.400001525878906,93.0,2017-10-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
296,23,10,17,66.9000015258789,104.30000305175781,2017-10-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
297,24,10,17,67.30000305175781,104.9000015258789,2017-10-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
298,25,10,17,69.69999694824219,100.0999984741211,2017-10-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
299,26,10,17,66.4000015258789,90.69999694824219,2017-10-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
300,27,10,17,63.0,84.0999984741211,2017-10-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
301,28,10,17,62.29999923706055,76.19999694824219,2017-10-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
302,29,10,17,61.400001525878906,72.5999984741211,2017-10-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
303,30,10,17,64.80000305175781,69.30000305175781,2017-10-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
304,31,10,17,63.099998474121094,69.4000015258789,2017-10-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
305,1,11,17,63.900001525878906,72.5999984741211,2017-11-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
306,2,11,17,61.900001525878906,67.80000305175781,2017-11-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
307,3,11,17,61.0,72.4000015258789,2017-11-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
308,4,11,17,56.900001525878906,70.9000015258789,2017-11-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
309,5,11,17,59.900001525878906,71.5999984741211,2017-11-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
310,6,11,17,59.79999923706055,72.5999984741211,2017-11-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
311,7,11,17,59.29999923706055,75.4000015258789,2017-11-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
312,8,11,17,56.599998474121094,73.0,2017-11-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
313,9,11,17,59.400001525878906,71.5999984741211,2017-11-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
314,10,11,17,58.0,70.19999694824219,2017-11-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
315,11,11,17,54.5,71.0,2017-11-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
316,12,11,17,56.0,70.19999694824219,2017-11-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
317,13,11,17,53.0,74.19999694824219,2017-11-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
318,14,11,17,52.900001525878906,75.5,2017-11-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
319,15,11,17,56.400001525878906,78.30000305175781,2017-11-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
320,16,11,17,60.900001525878906,76.5999984741211,2017-11-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
321,17,11,17,61.599998474121094,73.0,2017-11-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
322,18,11,17,56.5,79.5,2017-11-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
323,19,11,17,55.0,78.5999984741211,2017-11-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
324,20,11,17,51.29999923706055,74.30000305175781,2017-11-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
325,21,11,17,59.5,83.0999984741211,2017-11-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
326,22,11,17,64.0,94.4000015258789,2017-11-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
327,23,11,17,66.30000305175781,89.5999984741211,2017-11-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
328,24,11,17,60.79999923706055,82.9000015258789,2017-11-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
329,25,11,17,60.900001525878906,83.9000015258789,2017-11-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
330,26,11,17,60.29999923706055,69.0,2017-11-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
331,27,11,17,58.099998474121094,70.19999694824219,2017-11-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
332,28,11,17,49.599998474121094,76.30000305175781,2017-11-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
333,29,11,17,52.900001525878906,72.69999694824219,2017-11-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
334,30,11,17,51.5,74.9000015258789,2017-11-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
335,1,12,17,52.20000076293945,71.9000015258789,2017-12-01,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
336,2,12,17,52.70000076293945,72.5999984741211,2017-12-02,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
337,3,12,17,52.0,69.30000305175781,2017-12-03,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
338,4,12,17,54.099998474121094,73.0999984741211,2017-12-04,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
339,5,12,17,52.20000076293945,70.30000305175781,2017-12-05,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
340,6,12,17,46.79999923706055,75.5999984741211,2017-12-06,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
341,7,12,17,47.099998474121094,79.69999694824219,2017-12-07,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
342,8,12,17,50.0,77.0999984741211,2017-12-08,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
343,9,12,17,54.400001525878906,82.80000305175781,2017-12-09,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
344,10,12,17,54.0,82.5999984741211,2017-12-10,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
345,11,12,17,56.70000076293945,80.5999984741211,2017-12-11,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
346,12,12,17,52.599998474121094,82.30000305175781,2017-12-12,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
347,13,12,17,53.400001525878906,79.5,2017-12-13,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
348,14,12,17,48.900001525878906,76.9000015258789,2017-12-14,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
349,15,12,17,53.400001525878906,80.5999984741211,2017-12-15,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
350,16,12,17,53.400001525878906,69.0,2017-12-16,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
351,17,12,17,47.20000076293945,73.5999984741211,2017-12-17,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
352,18,12,17,50.099998474121094,72.5999984741211,2017-12-18,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
353,19,12,17,49.099998474121094,71.0,2017-12-19,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
354,20,12,17,48.599998474121094,59.70000076293945,2017-12-20,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
355,21,12,17,46.599998474121094,63.400001525878906,2017-12-21,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
356,22,12,17,42.099998474121094,66.30000305175781,2017-12-22,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
357,23,12,17,47.599998474121094,66.9000015258789,2017-12-23,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
358,24,12,17,48.900001525878906,68.5999984741211,2017-12-24,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
359,25,12,17,47.70000076293945,68.5,2017-12-25,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
360,26,12,17,46.599998474121094,68.4000015258789,2017-12-26,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
361,27,12,17,48.599998474121094,76.0,2017-12-27,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
362,28,12,17,49.0,77.4000015258789,2017-12-28,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
363,29,12,17,54.5,80.30000305175781,2017-12-29,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
364,30,12,17,48.29999923706055,72.4000015258789,2017-12-30,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
365,31,12,17,50.900001525878906,69.69999694824219,2017-12-31,C:\Users\Travis Collier\Desktop\proj\ddtool\testfiles\LAAR17
